Nombre,Email,Puesto,Seniority,Proyecto Actual,Skills,CV,Estado
María González,[email],Desarrollador,Senior,AI Chatbot,React Node.js,https://drive.google.com/file/d/1a/view?usp=sharing,Activo
Carlos Rodríguez,[email],QA,Junior,Logistics Tracker,Testing Automation,https://drive.google.com/file/d/2b/view?usp=sharing,Activo
Ana Martínez,[email],UX Designer,Mid,Design System,Figma Sketch,https://drive.google.com/file/d/3c/view?usp=sharing,Activo
Luis Fernández,[email],DevOps,Senior,Infraestructura,Docker Kubernetes,https://drive.google.com/file/d/4d/view?usp=sharing,Activo
Patricia López,[email],Product Manager,Senior,Product Strategy,Agile Scrum,https://drive.google.com/file/d/5e/view?usp=sharing,Activo
Andrea Morales,[email],Desarrollador,Senior,AI Chatbot,React Node.js,https://drive.google.com/file/d/6f/view?usp=sharing,Activo
Sergio López,[email],QA,Senior,Logistics Tracker,Testing Automation,https://drive.google.com/file/d/7g/view?usp=sharing,Activo
Valeria Hernández,[email],UX Designer,Senior,Design System,Figma Sketch,https://drive.google.com/file/d/8h/view?usp=sharing,Activo
Ricardo Torres,[email],DevOps,Senior,Infraestructura,Docker Kubernetes,https://drive.google.com/file/d/9i/view?usp=sharing,Activo
Fernanda Ríos,[email],Product Manager,Senior,Product Strategy,Agile Scrum,https://drive.google.com/file/d/10j/view?usp=sharing,Activo
